matrix,source_feature,output_feature,status,reason,transform,imputation,center,scale,null_fraction,non_null_count,distinct_non_null_count
m0,main_root_actual_total_time_ms,main_root_actual_total_time_ms,kept,,log1p,none,7.031974921354249,1.7048878126393499,0.0,150,150
m0,main_root_actual_rows,main_root_actual_rows,kept,,log1p,none,2.8004578552261497,1.4568637102940716,0.0,150,10
m0,main_root_plan_rows,main_root_plan_rows,kept,,log1p,none,2.9715964611327927,1.4710367731592762,0.0,150,11
m0,main_total_cost,main_total_cost,kept,,log1p,none,6.696990827964611,0.7295879952455641,0.0,150,20
m0,has_foreign_scan,has_foreign_scan,kept,,identity,none,0.92,0.2712931993250107,0.0,150,2
m0,has_custom_scan,has_custom_scan,kept,,identity,none,0.04,0.19595917942265423,0.0,150,2
m0,has_join,has_join,kept,,identity,none,0.26,0.4386342439892262,0.0,150,2
m0,has_sort,has_sort,kept,,identity,none,0.8,0.4,0.0,150,2
m0,has_hash,has_hash,kept,,identity,none,0.1,0.30000000000000004,0.0,150,2
m0,has_aggregate,has_aggregate,kept,,identity,none,0.88,0.32496153618543844,0.0,150,2
m0,has_limit,has_limit,kept,,identity,none,0.7,0.458257569495584,0.0,150,2
m0,join_node_count,join_node_count,kept,,identity,none,0.68,1.24,0.0,150,3
m0,hash_join_count,hash_join_count,kept,,identity,none,0.36,1.1092339699089637,0.0,150,3
m0,merge_join_count,merge_join_count,kept,,identity,none,0.32,0.7332121111929343,0.0,150,2
m0,remote_path_share,remote_path_share,kept,,identity,none,0.8645479398120892,0.26630960617848837,0.0,150,139
m0,fdw_remote_sql_count,fdw_remote_sql_count,kept,,identity,none,2.52,1.4316424134538623,0.0,150,4
m0,fdw_remote_plan_count,fdw_remote_plan_count,kept,,identity,median,2.68,1.24,0.08,138,3
m0,fdw_remote_plan_count,fdw_remote_plan_count__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_actual_rows_sum,remote_region_actual_rows_sum,kept,,log1p,median,12.217555431394787,2.0857004709546216,0.08,138,16
m0,remote_region_actual_rows_sum,remote_region_actual_rows_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_actual_rows_cv,remote_region_actual_rows_cv,kept,,identity,median,0.24195637150211827,0.367326456023569,0.08,138,9
m0,remote_region_actual_rows_cv,remote_region_actual_rows_cv__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_actual_rows_max_share,remote_region_actual_rows_max_share,kept,,identity,median,0.6209781857510592,0.1836632280117845,0.08,138,9
m0,remote_region_actual_rows_max_share,remote_region_actual_rows_max_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_actual_rows_min_max_ratio,remote_region_actual_rows_min_max_ratio,kept,,identity,median,0.7306791896517013,0.406819063714751,0.08,138,9
m0,remote_region_actual_rows_min_max_ratio,remote_region_actual_rows_min_max_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_actual_rows_active_share,remote_region_actual_rows_active_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_nonzero_count,remote_region_nonzero_count,kept,,identity,none,1.84,0.5425863986500215,0.0,150,2
m0,remote_region_tuple_bytes_sum,remote_region_tuple_bytes_sum,kept,,log1p,median,15.46306271082964,1.7941574180726498,0.08,138,28
m0,remote_region_tuple_bytes_sum,remote_region_tuple_bytes_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_tuple_bytes_cv,remote_region_tuple_bytes_cv,kept,,identity,median,0.24197220351407447,0.3673151819579718,0.08,138,19
m0,remote_region_tuple_bytes_cv,remote_region_tuple_bytes_cv__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_tuple_bytes_max_share,remote_region_tuple_bytes_max_share,kept,,identity,median,0.6209861017570373,0.1836575909789859,0.08,138,19
m0,remote_region_tuple_bytes_max_share,remote_region_tuple_bytes_max_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_tuple_bytes_min_max_ratio,remote_region_tuple_bytes_min_max_ratio,kept,,identity,median,0.7306479059760668,0.4068007039556773,0.08,138,19
m0,remote_region_tuple_bytes_min_max_ratio,remote_region_tuple_bytes_min_max_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_tuple_bytes_active_share,remote_region_tuple_bytes_active_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_task_count_sum,remote_region_task_count_sum,kept,,log1p,median,4.217695203415449,0.7007270919855914,0.08,138,5
m0,remote_region_task_count_sum,remote_region_task_count_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_task_count_cv,remote_region_task_count_cv__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_task_count_max_share,remote_region_task_count_max_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_task_count_min_max_ratio,remote_region_task_count_min_max_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_task_count_active_share,remote_region_task_count_active_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_plan_fingerprint_count,remote_region_plan_fingerprint_count__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_dominant_plan_fingerprint_share,remote_region_dominant_plan_fingerprint_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_plan_node_count_sum,remote_plan_node_count_sum,kept,,log1p,median,1.4204865266175117,0.7637563268642977,0.04,144,5
m0,remote_plan_node_count_sum,remote_plan_node_count_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,remote_plan_max_depth,remote_plan_max_depth,kept,,identity,median,0.14666666666666667,0.6365183073216006,0.04,144,4
m0,remote_plan_max_depth,remote_plan_max_depth__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,remote_has_custom_scan,remote_has_custom_scan,kept,,identity,median,0.96,0.19595917942265426,0.04,144,2
m0,remote_has_custom_scan,remote_has_custom_scan__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,remote_has_sort,remote_has_sort,kept,,identity,median,0.04,0.19595917942265423,0.04,144,2
m0,remote_has_sort,remote_has_sort__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,remote_has_hash_join,remote_has_hash_join__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,remote_actual_rows_sum,remote_actual_rows_sum,kept,,log1p,median,12.234830060587605,1.7799637104504984,0.04,144,22
m0,remote_actual_rows_sum,remote_actual_rows_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,global_fanin_ratio,global_fanin_ratio,kept,,log1p,median,8.364337137943274,2.399643680091582,0.08,138,133
m0,global_fanin_ratio,global_fanin_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_to_final_rows_ratio,remote_to_final_rows_ratio,kept,,log1p,median,9.367500542659151,2.4343669073161895,0.04,144,37
m0,remote_to_final_rows_ratio,remote_to_final_rows_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,finalize_share,finalize_share,kept,,identity,none,0.13545206018791073,0.26630960617848837,0.0,150,139
m0,drf_bytes_proxy,drf_bytes_proxy,kept,,log1p,median,0.9371934400928404,1.6113474921291076,0.04,144,6
m0,drf_bytes_proxy,drf_bytes_proxy__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,wan_output_rows,wan_output_rows,kept,,log1p,median,12.172708453973149,2.0868772113601923,0.04,144,22
m0,wan_output_rows,wan_output_rows__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,wan_output_bytes_proxy,wan_output_bytes_proxy,kept,,log1p,median,15.233768564044503,2.049339778416875,0.04,144,31
m0,wan_output_bytes_proxy,wan_output_bytes_proxy__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,regional_reduction_input_rows_proxy,regional_reduction_input_rows_proxy,kept,,log1p,median,12.432581153135033,1.2670927286912728,0.04,144,22
m0,regional_reduction_input_rows_proxy,regional_reduction_input_rows_proxy__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,regional_reduction_input_bytes_proxy,regional_reduction_input_bytes_proxy,kept,,log1p,median,15.505357037518252,1.8083574464578964,0.04,144,33
m0,regional_reduction_input_bytes_proxy,regional_reduction_input_bytes_proxy__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,drf_rows_proxy,drf_rows_proxy,kept,,log1p,median,0.9371934400928404,1.6113474921291076,0.04,144,4
m0,drf_rows_proxy,drf_rows_proxy__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,wan_output_to_final_rows_ratio,wan_output_to_final_rows_ratio,kept,,log1p,median,9.574222834211033,2.1299811677567186,0.04,144,40
m0,wan_output_to_final_rows_ratio,wan_output_to_final_rows_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,global_group_count_proxy,global_group_count_proxy,kept,,log1p,none,2.8004578552261497,1.4568637102940716,0.0,150,10
m0,global_group_density,global_group_density,kept,,identity,median,0.010281553205882477,0.06996460216066315,0.04,144,40
m0,global_group_density,global_group_density__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,global_group_merge_ratio,global_group_merge_ratio,kept,,log1p,median,9.574222834211033,2.1299811677567186,0.04,144,40
m0,global_group_merge_ratio,global_group_merge_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,task_count_to_shard_count_ratio,task_count_to_shard_count_ratio,kept,,identity,median,2.36875,1.0171382956609194,0.04,144,6
m0,task_count_to_shard_count_ratio,task_count_to_shard_count_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,task_count_to_configured_region_shard_slots_ratio,task_count_to_configured_region_shard_slots_ratio,kept,,identity,median,1.184375,0.5085691478304597,0.04,144,6
m0,task_count_to_configured_region_shard_slots_ratio,task_count_to_configured_region_shard_slots_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,task_count_to_observed_region_shard_slots_ratio,task_count_to_observed_region_shard_slots_ratio,kept,,identity,median,1.204375,0.4907826179939546,0.04,144,5
m0,task_count_to_observed_region_shard_slots_ratio,task_count_to_observed_region_shard_slots_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,active_task_share,active_task_share,kept,,identity,median,1.204375,0.4907826179939546,0.04,144,5
m0,active_task_share,active_task_share__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,tasks_per_worker_ratio,tasks_per_worker_ratio,kept,,log1p,median,2.871637257054586,0.5980655200541145,0.04,144,6
m0,tasks_per_worker_ratio,tasks_per_worker_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,temp_bytes_to_wan_bytes_ratio,temp_bytes_to_wan_bytes_ratio,kept,,log1p,median,1.6962061331982103,1.1899881713110145,0.04,144,47
m0,temp_bytes_to_wan_bytes_ratio,temp_bytes_to_wan_bytes_ratio__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,temp_blocks_per_wan_row,temp_blocks_per_wan_row,kept,,identity,median,0.04148539934123692,0.07361358475934916,0.04,144,48
m0,temp_blocks_per_wan_row,temp_blocks_per_wan_row__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,temp_blocks_per_final_row,temp_blocks_per_final_row,kept,,log1p,none,4.794141905076083,3.060294028696949,0.0,150,56
m0,temp_blocks_per_regional_input_row,temp_blocks_per_regional_input_row,kept,,identity,median,0.04148539934123692,0.07361358475934916,0.04,144,48
m0,temp_blocks_per_regional_input_row,temp_blocks_per_regional_input_row__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,spill_per_wan_mb,spill_per_wan_mb,kept,,identity,median,1471.2568353256124,2465.391831105031,0.04,144,47
m0,spill_per_wan_mb,spill_per_wan_mb__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,root_rows_estimate_error_log,root_rows_estimate_error_log,kept,,identity,none,-0.17113860590664304,1.20183772279765,0.0,150,10
m0,rows_estimate_error_max_abs_log,rows_estimate_error_max_abs_log,kept,,log1p,none,1.8333740747333882,0.4643563148833833,0.0,150,134
m0,rows_estimate_error_mean_abs_log,rows_estimate_error_mean_abs_log,kept,,identity,none,2.5681952305339615,1.3470422364921955,0.0,150,140
m0,foreign_scan_rows_estimate_error_log,foreign_scan_rows_estimate_error_log,kept,,identity,median,4.77045262969801,1.487296596214006,0.08,138,127
m0,foreign_scan_rows_estimate_error_log,foreign_scan_rows_estimate_error_log__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,aggregate_rows_estimate_error_log,aggregate_rows_estimate_error_log,kept,,identity,median,0.8813541909032716,2.3524790344815623,0.12,132,37
m0,aggregate_rows_estimate_error_log,aggregate_rows_estimate_error_log__is_missing,kept,missing_indicator,identity,not_applicable,0.12,0.32496153618543844,,,2
m0,join_rows_estimate_error_log,join_rows_estimate_error_log,kept,,log1p,median,2.353389729759342,0.1016133156328087,0.74,39,37
m0,join_rows_estimate_error_log,join_rows_estimate_error_log__is_missing,kept,missing_indicator,identity,not_applicable,0.74,0.4386342439892262,,,2
m0,sort_rows_estimate_error_log,sort_rows_estimate_error_log,kept,,identity,median,1.2544770840485209,5.138831477891988,0.2,120,52
m0,sort_rows_estimate_error_log,sort_rows_estimate_error_log__is_missing,kept,missing_indicator,identity,not_applicable,0.2,0.4,,,2
m0,remote_root_rows_estimate_error_log,remote_root_rows_estimate_error_log,kept,,identity,median,0.9965335925409395,2.5645054636598963,0.04,144,17
m0,remote_root_rows_estimate_error_log,remote_root_rows_estimate_error_log__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,temp_blocks_sum,temp_blocks_sum,kept,,log1p,none,7.09504206156669,3.8125342485171405,0.0,150,45
m0,spill_flag,spill_flag,kept,,identity,none,0.8,0.4,0.0,150,2
m0,external_sort_count,external_sort_count,kept,,identity,none,0.7,1.5132745950421556,0.0,150,5
m0,sort_space_used_max,sort_space_used_max,kept,,identity,median,2398.6266666666666,3788.4077174923445,0.2,120,62
m0,sort_space_used_max,sort_space_used_max__is_missing,kept,missing_indicator,identity,not_applicable,0.2,0.4,,,2
m0,hash_batches_max,hash_batches_max,kept,,identity,none,1.1733333333333333,0.9291334074764984,0.0,150,3
m0,memory_pressure_score_v1,memory_pressure_score_v1,kept,,log1p,none,1.8762258585269358,0.9660810810169023,0.0,150,45
m0,task_count,task_count,kept,,log1p,median,4.190580015078283,0.7148514989253292,0.04,144,6
m0,task_count,task_count__is_missing,kept,missing_indicator,identity,not_applicable,0.04,0.19595917942265423,,,2
m0,worker_task_plan_count,worker_task_plan_count,kept,,log1p,median,4.217695203415449,0.7007270919855914,0.08,138,5
m0,worker_task_plan_count,worker_task_plan_count__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_actual_rows_sum,worker_task_actual_rows_sum,kept,,log1p,median,12.279070931019339,1.779773987647188,0.08,138,16
m0,worker_task_actual_rows_sum,worker_task_actual_rows_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_actual_rows_cv,worker_task_actual_rows_cv,kept,,identity,median,0.4854667210835777,0.27679664383240493,0.08,138,23
m0,worker_task_actual_rows_cv,worker_task_actual_rows_cv__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_actual_rows_max_share,worker_task_actual_rows_max_share,kept,,identity,median,0.05082388238781326,0.12754791411769872,0.08,138,21
m0,worker_task_actual_rows_max_share,worker_task_actual_rows_max_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_scan_actual_rows_sum,worker_task_scan_actual_rows_sum,kept,,log1p,median,12.477428130556673,1.2559080110440037,0.08,138,16
m0,worker_task_scan_actual_rows_sum,worker_task_scan_actual_rows_sum__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_scan_actual_rows_cv,worker_task_scan_actual_rows_cv,kept,,identity,median,0.49910064727079456,0.26519812465628806,0.08,138,24
m0,worker_task_scan_actual_rows_cv,worker_task_scan_actual_rows_cv__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_scan_actual_rows_max_share,worker_task_scan_actual_rows_max_share,kept,,identity,median,0.05389997599117758,0.13631968402678424,0.08,138,21
m0,worker_task_scan_actual_rows_max_share,worker_task_scan_actual_rows_max_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_rows_isf,remote_region_rows_isf,kept,,identity,median,1.2419563715021185,0.367326456023569,0.08,138,9
m0,remote_region_rows_isf,remote_region_rows_isf__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,remote_region_bytes_isf,remote_region_bytes_isf,kept,,identity,median,1.2419722035140746,0.3673151819579718,0.08,138,19
m0,remote_region_bytes_isf,remote_region_bytes_isf__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_scan_rows_isf,worker_task_scan_rows_isf,kept,,identity,median,2.03178090742324,0.4397091248143674,0.08,138,21
m0,worker_task_scan_rows_isf,worker_task_scan_rows_isf__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_root_rows_isf,worker_task_root_rows_isf,kept,,identity,median,2.009865529645462,0.46891457870620395,0.08,138,20
m0,worker_task_root_rows_isf,worker_task_root_rows_isf__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_within_region_scan_rows_isf_max,worker_task_within_region_scan_rows_isf_max,kept,,identity,median,1.935998167969227,0.4167387171906824,0.08,138,19
m0,worker_task_within_region_scan_rows_isf_max,worker_task_within_region_scan_rows_isf_max__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_index_scan_share,worker_task_index_scan_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
m0,worker_task_seq_scan_share,worker_task_seq_scan_share,kept,,identity,median,0.9644444444444443,0.1769982911265767,0.08,138,3
m0,worker_task_seq_scan_share,worker_task_seq_scan_share__is_missing,kept,missing_indicator,identity,not_applicable,0.08,0.2712931993250107,,,2
