query_run_id,k,dominant_cluster,nearest_center,nearest_center_distance,frozen_p99_threshold,ood_above_frozen_p99,max_membership,top2_membership_margin,membership_c0,distance_c0,membership_c1,distance_c1,membership_c2,distance_c2,membership_c3,distance_c3,query_id,table_count_stratum,execution_status,comparison_status,plan_fingerprint,remote_plan_fingerprint
20260727T115549Z-stats-ceb-full-no-refit-v1__stats-ce--6ad9e47ac3c4--l_no_refit__stats_ceb_multiregion_count__query_id-1,3,2,2,0.5109862452566315,0.9794666794909843,False,0.7081966298282146,0.46719367814948165,0.05080041849305239,1.2850188782067284,0.24100295167873295,0.745169778095755,0.7081966298282146,0.5109862452566315,,,1,2,completed,passed,1b7f46eaa898c44ab92b5aaf27f6c326cfa87884e2c69ec59d17ff1ad961a892,8a03e9825460266c1c5ee6b8115fa4d46cc72fa4e44bea59b3694a1eb82ca698
20260727T115605Z-stats-ceb-full-no-refit-v1__stats-ce--efd1bcfe46ec--l_no_refit__stats_ceb_multiregion_count__query_id-2,3,2,2,0.6834807458795825,0.9794666794909843,False,0.528709190605357,0.2045446949912108,0.32416449561414623,0.8111184484839066,0.14712631378049673,1.0694501895143713,0.528709190605357,0.6834807458795825,,,2,2,completed,passed,a61e765b750266651be18049831f4d520db4ce84c984e9f99093f87fd948b4b1,53ef019da633214c1a4aefc987769626492e4f2acfd3604842e698cc16067cc5
20260727T115622Z-stats-ceb-full-no-refit-v1__stats-ce--bac3f3236be8--l_no_refit__stats_ceb_multiregion_count__query_id-3,3,0,0,0.7515661781623841,0.9794666794909843,False,0.46844416625284746,0.05545733261908797,0.46844416625284746,0.7515661781623841,0.11856900011339315,1.2156472302158983,0.4129868336337595,0.7854522676238795,,,3,2,completed,passed,64790af6df6f8a86d63bc52560bcdc24f162667988c855776f540685a0c84c52,ec06ae4326c16ee501174319925a70a441aaea975b2991d87836835405075474
20260727T115653Z-stats-ceb-full-no-refit-v1__stats-ce--191e461955c5--l_no_refit__stats_ceb_multiregion_count__query_id-4,3,0,0,0.751566185307196,0.9794666794909843,False,0.46844416205139494,0.055457326347664815,0.46844416205139494,0.751566185307196,0.11856900224487506,1.215647230307775,0.4129868357037301,0.7854522712472986,,,4,2,completed,passed,73ff659f068119a4d56c0093c084293660d444cef14141610aef50dfaf372bec,2b7ad0128b6e38cb5c9322eeea6a7031da4940d1e7db976c53a9c328230da0eb
20260727T115724Z-stats-ceb-full-no-refit-v1__stats-ce--359439826350--l_no_refit__stats_ceb_multiregion_count__query_id-5,3,0,0,0.7515661387088224,0.9794666794909843,False,0.4684441894532234,0.05545736724982253,0.4684441894532234,0.7515661387088224,0.11856898834337583,1.2156472297085648,0.4129868222034009,0.7854522476154117,,,5,2,completed,passed,57b85d27a5f8a070105f5fcd9bd17528ce2d4c7dfdf94a380911013b63125a00,2b7ad0128b6e38cb5c9322eeea6a7031da4940d1e7db976c53a9c328230da0eb
20260727T115756Z-stats-ceb-full-no-refit-v1__stats-ce--dd2302266d0c--l_no_refit__stats_ceb_multiregion_count__query_id-6,3,2,2,0.6819919395779819,0.9794666794909843,False,0.5287063613556117,0.2040378056543949,0.3246685557012168,0.8089100834981878,0.14662508294317142,1.0683939856102633,0.5287063613556117,0.6819919395779819,,,6,2,completed,passed,93b0cc62f1504adf379208285a7f2914ae8145a59621baeda34f85d7b89ac94c,53ef019da633214c1a4aefc987769626492e4f2acfd3604842e698cc16067cc5
20260727T115811Z-stats-ceb-full-no-refit-v1__stats-ce--1a7eeba369e7--l_no_refit__stats_ceb_multiregion_count__query_id-7,3,0,0,0.7515662038348068,0.9794666794909843,False,0.46844415115637517,0.05545731008489002,0.46844415115637517,0.7515662038348068,0.11856900777213973,1.215647230546028,0.41298684107148514,0.7854522806433909,,,7,3,completed,passed,3d328c39b00b8e4acb3138224a49b9b217c7d245fe80bad2c7fadd4defe66180,2b7ad0128b6e38cb5c9322eeea6a7031da4940d1e7db976c53a9c328230da0eb
20260727T115842Z-stats-ceb-full-no-refit-v1__stats-ce--f8f54b110303--l_no_refit__stats_ceb_multiregion_count__query_id-8,3,0,0,0.7515661000870839,0.9794666794909843,False,0.4684442121644632,0.0554574011504379,0.4684442121644632,0.7515661000870839,0.11856897682151159,1.215647229211943,0.4129868110140253,0.7854522280288059,,,8,3,completed,passed,8fd53776ecb8506af48a295c2d90bf1787bce1c3aa7ecbcc11646600c0e4d6ca,2b7ad0128b6e38cb5c9322eeea6a7031da4940d1e7db976c53a9c328230da0eb
20260727T115914Z-stats-ceb-full-no-refit-v1__stats-ce--12174756d103--l_no_refit__stats_ceb_multiregion_count__query_id-9,3,1,1,0.40346337529536513,0.9794666794909843,False,0.8777211028986095,0.7786726353773257,0.023230429580106807,1.4383311038712527,0.8777211028986095,0.40346337529536513,0.0990484675212838,0.8658291243118815,,,9,3,completed,passed,1c55e777bb92043d09ee71038733d480fed686ce4cb09af6be8d774f142f601a,8a03e9825460266c1c5ee6b8115fa4d46cc72fa4e44bea59b3694a1eb82ca698
20260727T115933Z-stats-ceb-full-no-refit-v1__stats-ce--d73e9910fa0f--_no_refit__stats_ceb_multiregion_count__query_id-10,3,0,0,0.7515661874542746,0.9794666794909843,False,0.4684441607888215,0.05545732446304713,0.4684441607888215,0.7515661874542746,0.11856900288540409,1.215647230335385,0.4129868363257744,0.785452272336168,,,10,3,completed,passed,abb5c8c34b7648e3ea61615119f5fa25b72554ab166b5080db6ccc255f16032a,2b7ad0128b6e38cb5c9322eeea6a7031da4940d1e7db976c53a9c328230da0eb
20260727T120003Z-stats-ceb-full-no-refit-v1__stats-ce--4c6ad677a93d--_no_refit__stats_ceb_multiregion_count__query_id-11,3,0,0,0.7515661407866917,0.9794666794909843,False,0.46844418823134726,0.05545736542595253,0.46844418823134726,0.7515661407866917,0.11856898896325792,1.2156472297352838,0.4129868228053947,0.7854522486691813,,,11,3,completed,passed,f8de8fdf074f6da0cebf3081bc9cb30f8e855a7a41772ff10ab1e77bff1b3a6e,2b7ad0128b6e38cb5c9322eeea6a7031da4940d1e7db976c53a9c328230da0eb
20260727T120036Z-stats-ceb-full-no-refit-v1__stats-ce--98dedb4548e0--_no_refit__stats_ceb_multiregion_count__query_id-12,3,1,1,0.5104650980394939,0.9794666794909843,False,0.7588867722018167,0.5602349152934023,0.04246137088976914,1.4003290341186208,0.7588867722018167,0.5104650980394939,0.1986518569084143,0.8160101811129368,,,12,3,completed,passed,730e334404a48ccf6c6cc497f1e77a4a9fe72a4542f74286890ac02873b31c8f,8a03e9825460266c1c5ee6b8115fa4d46cc72fa4e44bea59b3694a1eb82ca698
20260727T120054Z-stats-ceb-full-no-refit-v1__stats-ce--705b678c2f15--_no_refit__stats_ceb_multiregion_count__query_id-13,3,1,1,0.3457245793640576,0.9794666794909843,False,0.918399527499797,0.8521241335110777,0.015325078511483623,1.4484395910228876,0.918399527499797,0.3457245793640576,0.0662753939887193,0.8675969639942303,,,13,3,completed,passed,3025234f33590352dc5dca7339411d8a9bdef0c4f41fb307b71cb3b628a6218d,8a03e9825460266c1c5ee6b8115fa4d46cc72fa4e44bea59b3694a1eb82ca698
20260727T120111Z-stats-ceb-full-no-refit-v1__stats-ce--8634fbcdddb7--_no_refit__stats_ceb_multiregion_count__query_id-14,3,0,0,0.7515661966360552,0.9794666794909843,False,0.46844415538954565,0.05545731640365753,0.46844415538954565,0.7515661966360552,0.11856900562456635,1.2156472304534562,0.4129868389858881,0.7854522769926159,,,14,3,completed,passed,96803022a543daffd0da86a15e72d68ce6611900e4d67ac2c8df3ddc03f98f8a,50421a6b08cb38f9d1a9d60edd5da8908294441dba11e03b5c4c198eb2ff88a4
20260727T120143Z-stats-ceb-full-no-refit-v1__stats-ce--fa1db4e3efb6--_no_refit__stats_ceb_multiregion_count__query_id-15,3,2,2,0.6827102093355248,0.9794666794909843,False,0.5299285112125468,0.20550407145794009,0.3244244397546067,0.8106300525733507,0.14564704903284648,1.0728940976360497,0.5299285112125468,0.6827102093355248,,,15,3,completed,passed,b23bd19ca52bd9f4067f0597211c2edbaa4461353f45366d396ddfdfe3b767e2,53ef019da633214c1a4aefc987769626492e4f2acfd3604842e698cc16067cc5
20260727T120200Z-stats-ceb-full-no-refit-v1__stats-ce--eb48bb0b100d--_no_refit__stats_ceb_multiregion_count__query_id-16,3,2,2,0.6701713318808316,0.9794666794909843,False,0.5344459863820743,0.20145397536518228,0.332992011016892,0.7908613430494087,0.1325620026010337,1.0917055375479943,0.5344459863820743,0.6701713318808316,,,16,3,completed,passed,76eea6dffafa94b26b52cbd55ab48a2acd680e58152b8ffcbe9bb194dceea774,53ef019da633214c1a4aefc987769626492e4f2acfd3604842e698cc16067cc5
