condition_id,execution_slot_id,pair_id,repeat_id,instance_id,template_id,param_json,rendered_sql_path,expected_shape_tags,corpus_id,corpus_version,batch_id,collection_contract_version,corpus_cell_id,logical_question_id,execution_strategy,execution_scope,target_scope,component_match_id,dataset_profile_id,runtime_config_id,topology_id,intervention_role,intervention_axis,pressure_axis,pressure_level,variant,pressure_pair_key,physical_strategy_id,scenario_level,join_shape_id,remote_shape_id,edge_stress_scope,transfer_volume_level,network_subblock,coordinator_pressure_kind,coordinator_shape_id,mitigation_action,target_metric,dataset_role,expected_regime_targets,execution_class,runtime_sensitivity,required_dataset_capabilities,distribution_key_usage,intervention_roles,cache_policy,order_policy,shuffle_seed,warmup_run_flag,repetition_index,run_order,sentinel_flag,dataset_size_class,planned_query_passes,progress_dataset_weight,progress_runtime_multiplier,planned_work_units,progress_cost_class,progress_weight_basis
cond-7084e38de42a8b17e3c3,cond-7084e38de42a8b17e3c3::r0,pair-a63b89388a8b7bccb0cccb5a,pair-a63b89388a8b7bccb0cccb5a::r0,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-17-00-00-00-00__limit_k-25000__tenant_modulus-2,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-17 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--f94d282c4b2fde4079de.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,52,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=2
cond-66102c86ddbc57abac90,cond-66102c86ddbc57abac90::r2,pair-6bc57226eaa74ccbc4bdcb16,pair-6bc57226eaa74ccbc4bdcb16::r2,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-24-00-00-00-00__limit_k-50000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-24 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--34f53f808c80d4c910bb.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,53,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-78363ef0b2a11b51eceb,cond-78363ef0b2a11b51eceb::r0,pair-d6f52c1af74bb81143b59713,pair-d6f52c1af74bb81143b59713::r0,regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-10__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 10}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-10__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,negative_control,regional_finalization,regional_finalization,mitigated,mitigated,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,54,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=2
cond-e82cc20dc320ac0499ea,cond-e82cc20dc320ac0499ea::r0,pair-144a34913b0fbc1a6730bc06,pair-144a34913b0fbc1a6730bc06::r0,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-24-00-00-00-00__limit_k-25000__tenant_modulus-1,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-24 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--7aa8dba92dc2f29beff9.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,55,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=2
cond-ca2c9b565705c6fdc167,cond-ca2c9b565705c6fdc167::r1,pair-5aeb76f66ae2a3daa120a7a3,pair-5aeb76f66ae2a3daa120a7a3::r1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-24-00-00-00-00__limit_k-25000__tenant_modulus-2,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-24 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--d9de4b69ce56c807e7eb.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,56,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-11842636f3c078af06ff,cond-11842636f3c078af06ff::r2,pair-b3882eb192ae7ed6b15083dc,pair-b3882eb192ae7ed6b15083dc::r2,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-50000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--b29c256ee49875af7ed0.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,57,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-a8219592bd8e7999002c,cond-a8219592bd8e7999002c::r2,pair-9a5c861f1a10d163384cb1e0,pair-9a5c861f1a10d163384cb1e0::r2,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-24-00-00-00-00__limit_k-25000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-24 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--0ff50dac7a004b4567b3.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,58,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-1b1a479efae652c1532b,cond-1b1a479efae652c1532b::r2,pair-d12f1ad5c74fceb11ae051ac,pair-d12f1ad5c74fceb11ae051ac::r2,regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1000__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 1000}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-1000__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,negative_control,regional_finalization,regional_finalization,mitigated,mitigated,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,59,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-be23c14d0abfce2b792c,cond-be23c14d0abfce2b792c::r2,pair-06f5ff384f52b329992f0b3a,pair-06f5ff384f52b329992f0b3a::r2,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-17-00-00-00-00__limit_k-50000__tenant_modulus-4,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-17 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 4}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--55cde71c1616c9800a62.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,60,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-65c565f0857f73543c64,cond-65c565f0857f73543c64::r2,pair-84e62dd991c784b3233f23ba,pair-84e62dd991c784b3233f23ba::r2,regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-100__lookback_days-7,gac_fdw_tenant_point_rollup,"{""as_of_unix"": 1782864000, ""lookback_days"": 7, ""tenant_id"": 100}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_tenant_point_rollup__as_of_unix-1782864000__tenant_id-100__lookback_days-7.sql,"fdw_remote_scan,tenant_filter,remote_pushdown_candidate",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_control_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,tenant_point_rollup,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,negative_control,regional_finalization,regional_finalization,mitigated,mitigated,regional__tenant_point_control,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_negative_control,"well_reduced_localized,remote_fetch_heavy",pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""none""}",,,,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,61,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-5285e22940ea6237b541,cond-5285e22940ea6237b541::r1,pair-c82da6af9d21a8211f1a5df8,pair-c82da6af9d21a8211f1a5df8::r1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-24-00-00-00-00__limit_k-50000__tenant_modulus-2,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-24 00:00:00+00"", ""limit_k"": 50000, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--4bf3802cb474cab14669.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,1,62,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-9553b9ff671309a18c70,cond-9553b9ff671309a18c70::r0,pair-ea7c4c83dc24df6ad24579dd,pair-ea7c4c83dc24df6ad24579dd::r0,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-25000__tenant_modulus-1,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--08356b62e918c2329c5e.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,0,63,false,large,2,8.0,1.0,16.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=2
cond-9553b9ff671309a18c70,cond-9553b9ff671309a18c70::r2,pair-ea7c4c83dc24df6ad24579dd,pair-ea7c4c83dc24df6ad24579dd::r2,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-01-00-00-00-00__limit_k-25000__tenant_modulus-1,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-01 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 1}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--08356b62e918c2329c5e.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,64,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
cond-ca2c9b565705c6fdc167,cond-ca2c9b565705c6fdc167::r2,pair-5aeb76f66ae2a3daa120a7a3,pair-5aeb76f66ae2a3daa120a7a3::r2,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated__gac_fdw_single_edge_regional_user_value_topk__as_of_unix-1782864000__cutoff_ts-2026-06-24-00-00-00-00__limit_k-25000__tenant_modulus-2,gac_fdw_single_edge_regional_user_value_topk,"{""as_of_unix"": 1782864000, ""cutoff_ts"": ""2026-06-24 00:00:00+00"", ""limit_k"": 25000, ""tenant_modulus"": 2}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-140-regional/rendered/groups/pressure-raw-v1-regional__raw-large-balanced-v1__pressure_regional_memory_mitigated__analytics_clients/queries/regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_reg--d9de4b69ce56c807e7eb.sql,"fdw_remote_scan,remote_aggregate,regional_sort,regional_spill_candidate,single_edge_equivalence",pressure-raw-v1-regional,pressure-raw-corpus-v1,batch-140-regional,pressure-raw-v1,regional_positive_mitigated__dataset-raw-large-balanced-v1__runtime-pressure_regional_memory_mitigated,user_value_topk,fdw_raw,gac_single_edge,global_query,,raw-large-balanced-v1,pressure_regional_memory_mitigated,eu_us_gac,positive_case,regional_finalization,regional_finalization,mitigated,mitigated,regional__single_edge_user_topk,,,,,,,,,,increase_regional_work_mem,global_gac_mitigation_gain_log2,pressure_isolated,remote_fetch_heavy,pilot,"{""fetch_size"":""low"",""wan_latency"":""low"",""work_mem"":""high""}",supports_high_group_cardinality,"{""filter_uses_distribution_key"":false,""group_by_uses_distribution_key"":true,""join_uses_distribution_key"":false,""multi_tenant_scope"":true,""order_by_uses_distribution_key"":true,""single_tenant_scope"":false,""tenant_filter_present"":false}",,mixed_cache_first_observed,deterministic_interleaved_shuffle,20260730,false,2,65,false,large,1,8.0,1.0,8.0,heavy,dataset=large:8;runtime=pressure_regional_memory_mitigated:1;passes=1
