experiment_id,state_id,state_name,placement_state_id,placement_action,logical_data_contract_id,execution_condition_id,query_condition_id,pairing_key,logical_question_id,physical_strategy_id,execution_strategy,template_id,param_json,rendered_sql_path,rendered_sql_sha256,dataset_id,runtime_config_id,target_group,source_corpus_cell_id,source_instance_id,planned_repetitions
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::hot_worker_probe_low_cpu,hot_worker_probe_low_cpu,hot_worker_probe_low_cpu,top_tenants,hot_data_activation,multiregion_union,gac_fdw_multiregion_hot_worker_probe,"{""as_of_unix"":1782864000,""cpu_terms"":32,""eu_hot_tenant_max"":10,""eu_hot_tenant_min"":1,""us_hot_tenant_max"":10010,""us_hot_tenant_min"":10001}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/hot_worker_probe_low_cpu__gac_fdw_multiregion_hot_worker_probe__as_of_unix-1782864000__eu_hot_tenant_min-1__eu_hot_tenant_max-10__us_hot_tenant_min-10001__us_hot_tenant_max-10010__cpu_terms-32.sql,46ad45fe1c02aac8b0059db0a32f822f8e9355f389555807090a8202d1acbfb8,pilot-skew-heavy-v1,default,analytics_clients,hot_worker_probe_low_cpu,hot_worker_probe_low_cpu__gac_fdw_multiregion_hot_worker_probe__as_of_unix-1782864000__eu_hot_tenant_min-1__eu_hot_tenant_max-10__us_hot_tenant_min-10001__us_hot_tenant_max-10010__cpu_terms-32,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::hot_worker_probe_high_cpu,hot_worker_probe_high_cpu,hot_worker_probe_high_cpu,top_tenants,hot_data_activation,multiregion_union,gac_fdw_multiregion_hot_worker_probe,"{""as_of_unix"":1782864000,""cpu_terms"":128,""eu_hot_tenant_max"":10,""eu_hot_tenant_min"":1,""us_hot_tenant_max"":10010,""us_hot_tenant_min"":10001}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/hot_worker_probe_high_cpu__gac_fdw_multiregion_hot_worker_probe__as_of_unix-1782864000__eu_hot_tenant_min-1__eu_hot_tenant_max-10__us_hot_tenant_min-10001__us_hot_tenant_max-10010__cpu_terms-128.sql,86090386982a01a04537b07e8a9437b065adf29da172312116ca8810f5ff9a95,pilot-skew-heavy-v1,default,analytics_clients,hot_worker_probe_high_cpu,hot_worker_probe_high_cpu__gac_fdw_multiregion_hot_worker_probe__as_of_unix-1782864000__eu_hot_tenant_min-1__eu_hot_tenant_max-10__us_hot_tenant_min-10001__us_hot_tenant_max-10010__cpu_terms-128,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::top_tenants_short,top_tenants_short,top_tenants_short,top_tenants,hot_data_activation,multiregion_union,gac_fdw_multiregion_top_tenants,"{""as_of_unix"":1782864000,""limit_k"":50,""lookback_days"":7}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/top_tenants_short__gac_fdw_multiregion_top_tenants__as_of_unix-1782864000__lookback_days-7__limit_k-50.sql,0a5f7da88c155b0b3dcb692003a1d0648d6ab6953178ee43bd8e476ad4896c61,pilot-skew-heavy-v1,default,analytics_clients,top_tenants_short,top_tenants_short__gac_fdw_multiregion_top_tenants__as_of_unix-1782864000__lookback_days-7__limit_k-50,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::top_tenants_full,top_tenants_full,top_tenants_full,top_tenants,hot_data_activation,multiregion_union,gac_fdw_multiregion_top_tenants,"{""as_of_unix"":1782864000,""limit_k"":100,""lookback_days"":30}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/top_tenants_full__gac_fdw_multiregion_top_tenants__as_of_unix-1782864000__lookback_days-30__limit_k-100.sql,39f0c73932aca08c60df15385a496689d787409796026ac9a0960cf5b7fc520b,pilot-skew-heavy-v1,default,analytics_clients,top_tenants_full,top_tenants_full__gac_fdw_multiregion_top_tenants__as_of_unix-1782864000__lookback_days-30__limit_k-100,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::top_tenants_medium,top_tenants_medium,top_tenants_medium,top_tenants,hot_data_activation,multiregion_union,gac_fdw_multiregion_top_tenants,"{""as_of_unix"":1782864000,""limit_k"":75,""lookback_days"":14}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/top_tenants_medium__gac_fdw_multiregion_top_tenants__as_of_unix-1782864000__lookback_days-14__limit_k-75.sql,e853b5d079e589e8bdfaeffb616870f7f72f26a268dc84f39432c1b3d504f647,pilot-skew-heavy-v1,default,analytics_clients,top_tenants_medium,top_tenants_medium__gac_fdw_multiregion_top_tenants__as_of_unix-1782864000__lookback_days-14__limit_k-75,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::tenant_point_hot,tenant_point_hot,tenant_point_hot,tenant_point_rollup,hot_data_activation,multiregion_union,gac_fdw_multiregion_tenant_point_rollup,"{""as_of_unix"":1782864000,""eu_tenant_id"":1,""lookback_days"":30,""us_tenant_id"":10001}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/tenant_point_hot__gac_fdw_multiregion_tenant_point_rollup__as_of_unix-1782864000__eu_tenant_id-1__us_tenant_id-10001__lookback_days-30.sql,cab6f2e690042beb128e425b439d869ff1e1d0177cb38e9ee4d41f38deec131e,pilot-skew-heavy-v1,default,analytics_clients,tenant_point_hot,tenant_point_hot__gac_fdw_multiregion_tenant_point_rollup__as_of_unix-1782864000__eu_tenant_id-1__us_tenant_id-10001__lookback_days-30,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::tenant_point_cold_control,tenant_point_cold_control,tenant_point_cold_control,tenant_point_rollup,cold_or_selective_control,multiregion_union,gac_fdw_multiregion_tenant_point_rollup,"{""as_of_unix"":1782864000,""eu_tenant_id"":100,""lookback_days"":30,""us_tenant_id"":10100}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/tenant_point_cold_control__gac_fdw_multiregion_tenant_point_rollup__as_of_unix-1782864000__eu_tenant_id-100__us_tenant_id-10100__lookback_days-30.sql,e4ed9473684c97591aabd5be3e4809b5e1969bfa1b6297be13af1f4a96045484,pilot-skew-heavy-v1,default,analytics_clients,tenant_point_cold_control,tenant_point_cold_control__gac_fdw_multiregion_tenant_point_rollup__as_of_unix-1782864000__eu_tenant_id-100__us_tenant_id-10100__lookback_days-30,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::selective_filter_control,selective_filter_control,selective_filter_control,event_filter_summary,cold_or_selective_control,multiregion_union,gac_fdw_multiregion_event_filter_summary,"{""as_of_unix"":1782864000,""lookback_days"":1,""min_value"":950}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/selective_filter_control__gac_fdw_multiregion_event_filter_summary__as_of_unix-1782864000__lookback_days-1__min_value-950.sql,6ff006f35e7d76b927ed53022aa3aaedd7ab3a085f6db45993763f16c15bdaef,pilot-skew-heavy-v1,default,analytics_clients,selective_filter_control,selective_filter_control__gac_fdw_multiregion_event_filter_summary__as_of_unix-1782864000__lookback_days-1__min_value-950,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::broad_filter_hot,broad_filter_hot,broad_filter_hot,event_filter_summary,hot_data_activation,multiregion_union,gac_fdw_multiregion_event_filter_summary,"{""as_of_unix"":1782864000,""lookback_days"":30,""min_value"":0}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/broad_filter_hot__gac_fdw_multiregion_event_filter_summary__as_of_unix-1782864000__lookback_days-30__min_value-0.sql,c7272b3a77a9005c6b05e1cfecc9d4d27109b261eb54fc7510d538bf3426c317,pilot-skew-heavy-v1,default,analytics_clients,broad_filter_hot,broad_filter_hot__gac_fdw_multiregion_event_filter_summary__as_of_unix-1782864000__lookback_days-30__min_value-0,3
batch-120-skew-pilot-skew-heavy-v1,C,skew_concentrated,hot_shards_concentrated,concentrate_hot_shards,pilot-skew-heavy-v1-seed-42,batch-120-skew-pilot-skew-heavy-v1::C::global_rollup,global_rollup,global_rollup,event_full_scan_summary,hot_data_activation,multiregion_union,gac_fdw_multiregion_event_count_rollup,"{""as_of_unix"":1782864000,""lookback_days"":30}",master-regimes/generated/corpus/pressure-raw-v1/batches/batch-120-skew/segments/pilot-skew-heavy-v1/source-render/groups/batch-120-skew-pilot-skew-heavy-v1-source__pilot-skew-heavy-v1__default__analytics_clients/queries/global_rollup__gac_fdw_multiregion_event_count_rollup__as_of_unix-1782864000__lookback_days-30.sql,9abb6c897cea5686126a50f863b712e2a94cc6d1d21fab695b47435b829695f2,pilot-skew-heavy-v1,default,analytics_clients,global_rollup,global_rollup__gac_fdw_multiregion_event_count_rollup__as_of_unix-1782864000__lookback_days-30,3
